date,topic,text,sentiment,location,likes,retweets
2024-05-19,ProductB,This is a positive tweet about ProductB,positive,Canada,529,408
2024-05-15,BrandX,This is a positive tweet about ProductB,negative,UK,916,91
2024-04-14,BrandY,This is a positive tweet about ProductB,negative,India,363,162
2024-06-29,ProductA,This is a negative tweet about BrandZ,negative,Canada,324,85
2024-03-04,BrandY,This is a neutral tweet about BrandZ,positive,USA,5,221
2024-01-30,BrandZ,This is a neutral tweet about BrandZ,negative,Australia,435,347
2024-02-14,BrandZ,This is a negative tweet about BrandY,neutral,Canada,912,379
2024-07-13,ProductB,This is a negative tweet about ProductB,negative,USA,165,134
2024-06-13,ProductB,This is a positive tweet about BrandY,negative,India,583,274
2024-02-02,ProductA,This is a negative tweet about ProductA,neutral,Canada,4,469
2024-04-28,BrandZ,This is a negative tweet about ProductA,neutral,India,590,276
2024-06-30,BrandY,This is a negative tweet about BrandY,positive,UK,129,178
2024-06-28,ProductB,This is a negative tweet about BrandY,positive,UK,603,183
2024-05-02,BrandX,This is a neutral tweet about BrandY,positive,India,166,131
2024-04-28,ProductB,This is a neutral tweet about BrandZ,positive,USA,224,484
2024-07-16,BrandZ,This is a positive tweet about ProductA,neutral,India,81,484
2024-02-28,BrandZ,This is a negative tweet about BrandZ,positive,Australia,531,38
2024-05-31,BrandZ,This is a positive tweet about BrandZ,neutral,Canada,314,31
2024-06-15,BrandY,This is a negative tweet about BrandZ,positive,Australia,635,499
2024-06-10,ProductB,This is a negative tweet about ProductA,negative,USA,635,247
2024-02-13,BrandZ,This is a neutral tweet about BrandY,negative,Canada,761,120
2024-07-31,BrandY,This is a positive tweet about BrandY,neutral,UK,75,281
2024-06-28,ProductA,This is a negative tweet about ProductB,neutral,UK,368,186
2024-02-03,ProductB,This is a negative tweet about BrandX,negative,UK,514,486
2024-02-18,ProductA,This is a positive tweet about ProductB,negative,Australia,773,449
2024-01-24,BrandY,This is a positive tweet about ProductB,positive,USA,482,173
2024-03-14,ProductB,This is a positive tweet about BrandZ,positive,India,811,403
2024-02-26,BrandY,This is a positive tweet about ProductA,positive,UK,822,355
2024-07-14,BrandZ,This is a positive tweet about BrandY,negative,UK,960,263
2024-06-21,BrandZ,This is a negative tweet about BrandY,positive,USA,835,94
2024-07-12,ProductB,This is a neutral tweet about BrandY,negative,Australia,110,263
2024-01-01,ProductB,This is a neutral tweet about ProductB,positive,India,65,36
2024-02-09,BrandY,This is a negative tweet about BrandZ,neutral,UK,54,75
2024-04-20,BrandY,This is a neutral tweet about BrandX,positive,Australia,9,87
2024-07-12,BrandX,This is a positive tweet about ProductA,negative,UK,347,439
2024-04-13,BrandZ,This is a negative tweet about BrandZ,negative,UK,510,74
2024-05-14,ProductB,This is a positive tweet about BrandY,positive,India,517,318
2024-03-13,BrandX,This is a negative tweet about BrandY,positive,UK,281,143
2024-04-04,ProductB,This is a neutral tweet about BrandZ,negative,UK,519,142
2024-01-15,BrandY,This is a neutral tweet about ProductA,negative,UK,420,285
2024-05-16,BrandX,This is a neutral tweet about BrandX,positive,India,759,328
2024-05-31,BrandZ,This is a positive tweet about ProductB,positive,Australia,577,313
2024-01-27,BrandY,This is a negative tweet about BrandZ,neutral,UK,198,420
2024-04-12,ProductB,This is a neutral tweet about ProductB,neutral,UK,665,412
2024-02-21,ProductA,This is a negative tweet about BrandX,positive,Australia,321,149
2024-07-03,ProductB,This is a neutral tweet about ProductB,neutral,Canada,864,268
2024-04-26,BrandX,This is a negative tweet about BrandY,positive,USA,480,383
2024-04-21,ProductA,This is a positive tweet about BrandX,negative,Australia,897,447
2024-05-17,ProductA,This is a neutral tweet about BrandX,positive,Canada,959,147
2024-03-12,BrandY,This is a positive tweet about ProductB,negative,Australia,874,490
2024-03-18,BrandZ,This is a negative tweet about BrandZ,neutral,UK,978,468
2024-01-28,BrandZ,This is a positive tweet about ProductB,positive,USA,854,275
2024-06-07,BrandX,This is a positive tweet about ProductB,neutral,India,167,92
2024-07-17,BrandY,This is a negative tweet about BrandX,positive,USA,60,488
2024-02-11,BrandY,This is a neutral tweet about ProductB,neutral,UK,823,124
2024-03-28,ProductA,This is a positive tweet about BrandZ,positive,Australia,327,197
2024-04-25,BrandX,This is a negative tweet about BrandY,negative,UK,177,115
2024-04-19,ProductA,This is a neutral tweet about ProductB,neutral,USA,631,22
2024-05-15,BrandX,This is a negative tweet about ProductB,neutral,Australia,763,350
2024-06-09,ProductB,This is a negative tweet about BrandX,neutral,India,344,133
2024-02-28,ProductB,This is a negative tweet about BrandY,positive,Canada,443,10
2024-02-29,ProductB,This is a neutral tweet about BrandX,neutral,Australia,804,473
2024-05-04,BrandY,This is a positive tweet about ProductA,negative,UK,504,37
2024-06-30,ProductB,This is a positive tweet about BrandY,neutral,Australia,795,196
2024-03-09,ProductB,This is a neutral tweet about BrandX,neutral,Australia,26,117
2024-06-17,ProductA,This is a positive tweet about BrandX,negative,India,752,489
2024-03-04,ProductB,This is a positive tweet about BrandX,positive,Canada,371,223
2024-05-31,ProductB,This is a negative tweet about ProductB,neutral,Canada,156,350
2024-01-24,BrandY,This is a neutral tweet about BrandZ,negative,USA,82,106
2024-02-28,BrandX,This is a positive tweet about ProductB,negative,UK,890,154
2024-02-26,BrandY,This is a positive tweet about BrandZ,positive,India,49,146
2024-01-03,ProductB,This is a negative tweet about ProductB,negative,India,802,200
2024-02-25,BrandZ,This is a neutral tweet about BrandX,neutral,India,738,151
2024-04-16,ProductB,This is a positive tweet about BrandY,positive,Australia,625,284
2024-06-07,BrandX,This is a neutral tweet about BrandZ,neutral,India,668,489
2024-01-20,BrandX,This is a neutral tweet about BrandY,negative,USA,764,82
2024-02-16,BrandZ,This is a negative tweet about BrandZ,neutral,India,167,8
2024-02-09,ProductB,This is a neutral tweet about BrandX,positive,USA,246,190
2024-07-26,ProductA,This is a positive tweet about BrandX,neutral,UK,545,304
2024-04-01,BrandZ,This is a neutral tweet about BrandX,negative,UK,60,70
2024-02-21,BrandZ,This is a positive tweet about ProductB,positive,India,772,66
2024-07-08,ProductB,This is a neutral tweet about ProductA,negative,USA,831,418
2024-07-17,BrandY,This is a positive tweet about BrandY,negative,Australia,485,124
2024-01-19,BrandZ,This is a neutral tweet about BrandY,negative,USA,162,451
2024-03-24,ProductA,This is a positive tweet about BrandY,negative,India,613,8
2024-04-04,ProductB,This is a positive tweet about ProductB,positive,Canada,452,62
2024-05-28,ProductA,This is a positive tweet about ProductA,negative,UK,64,199
2024-04-06,ProductA,This is a positive tweet about ProductB,positive,India,985,304
2024-06-16,BrandY,This is a negative tweet about BrandY,positive,Australia,338,377
2024-06-14,BrandX,This is a negative tweet about ProductA,positive,Canada,514,325
2024-05-29,ProductB,This is a negative tweet about BrandZ,positive,USA,486,285
2024-07-16,ProductA,This is a positive tweet about ProductA,positive,USA,577,117
2024-04-22,BrandZ,This is a positive tweet about BrandZ,positive,USA,707,441
2024-07-16,ProductA,This is a positive tweet about ProductB,positive,UK,540,98
2024-01-17,ProductA,This is a neutral tweet about ProductA,neutral,Australia,538,302
2024-01-30,ProductB,This is a positive tweet about BrandY,negative,Australia,61,334
2024-06-26,ProductA,This is a negative tweet about ProductB,positive,USA,786,172
2024-04-09,BrandZ,This is a negative tweet about BrandY,neutral,Australia,135,450
2024-06-15,ProductB,This is a neutral tweet about ProductB,negative,India,386,436
2024-02-20,ProductB,This is a negative tweet about ProductB,neutral,Canada,184,302
2024-07-30,ProductA,This is a neutral tweet about ProductA,negative,Canada,183,418
2024-06-06,ProductB,This is a positive tweet about ProductB,negative,India,289,317
2024-05-28,ProductB,This is a neutral tweet about ProductB,positive,India,61,212
2024-07-26,ProductA,This is a neutral tweet about ProductB,negative,USA,408,425
2024-02-19,ProductB,This is a positive tweet about ProductA,negative,UK,932,97
2024-04-13,BrandX,This is a neutral tweet about ProductB,neutral,Canada,643,14
2024-06-03,ProductA,This is a neutral tweet about BrandZ,positive,USA,721,199
2024-06-03,BrandZ,This is a negative tweet about ProductA,positive,USA,624,262
2024-03-04,ProductB,This is a neutral tweet about ProductA,positive,Canada,245,342
2024-06-18,ProductB,This is a negative tweet about ProductA,negative,UK,456,323
2024-01-23,BrandX,This is a negative tweet about ProductB,neutral,USA,56,114
2024-05-04,BrandZ,This is a neutral tweet about BrandX,positive,India,630,465
2024-06-20,ProductB,This is a negative tweet about BrandX,positive,India,481,479
2024-05-24,BrandZ,This is a negative tweet about BrandY,positive,UK,784,424
2024-07-15,BrandY,This is a positive tweet about ProductB,positive,India,803,164
2024-04-11,BrandZ,This is a positive tweet about ProductB,neutral,India,585,296
2024-02-07,ProductB,This is a neutral tweet about BrandY,negative,India,92,100
2024-03-09,ProductA,This is a negative tweet about ProductB,negative,India,467,459
2024-07-19,BrandZ,This is a negative tweet about ProductB,neutral,USA,522,110
2024-01-17,ProductB,This is a neutral tweet about BrandZ,positive,USA,630,123
2024-05-22,ProductB,This is a positive tweet about BrandX,negative,India,197,467
2024-06-03,ProductB,This is a neutral tweet about BrandX,negative,Canada,362,247
2024-07-01,BrandY,This is a negative tweet about BrandX,neutral,Canada,135,151
2024-07-23,BrandX,This is a negative tweet about BrandY,positive,Australia,943,176
2024-05-15,ProductB,This is a positive tweet about ProductB,neutral,USA,246,155
2024-03-22,BrandY,This is a positive tweet about BrandX,negative,USA,937,175
2024-03-10,ProductB,This is a negative tweet about BrandY,neutral,Australia,290,6
2024-03-08,ProductB,This is a positive tweet about BrandZ,negative,UK,440,150
2024-06-02,BrandX,This is a negative tweet about ProductB,neutral,USA,633,247
2024-07-08,ProductA,This is a negative tweet about ProductA,negative,USA,163,138
2024-04-11,BrandZ,This is a positive tweet about ProductB,neutral,UK,516,468
2024-05-01,ProductB,This is a negative tweet about BrandZ,neutral,USA,609,440
2024-02-20,ProductB,This is a negative tweet about ProductA,negative,UK,94,77
2024-07-30,BrandZ,This is a negative tweet about BrandX,positive,Australia,504,239
2024-06-25,BrandZ,This is a negative tweet about BrandX,neutral,UK,856,287
2024-02-20,ProductA,This is a negative tweet about BrandX,neutral,Canada,292,57
2024-04-03,ProductA,This is a positive tweet about BrandY,positive,UK,682,203
2024-01-17,BrandX,This is a positive tweet about BrandX,neutral,UK,220,429
2024-07-30,BrandZ,This is a neutral tweet about BrandY,neutral,Australia,645,21
2024-07-30,BrandZ,This is a neutral tweet about BrandY,neutral,Canada,544,257
2024-07-01,BrandX,This is a negative tweet about ProductB,negative,UK,579,66
2024-02-25,BrandY,This is a positive tweet about BrandX,negative,Australia,427,452
2024-01-03,BrandX,This is a negative tweet about BrandY,negative,UK,155,357
2024-04-21,BrandX,This is a neutral tweet about BrandY,negative,Australia,756,458
2024-01-06,BrandY,This is a neutral tweet about ProductA,neutral,Canada,826,283
2024-05-14,ProductB,This is a negative tweet about BrandZ,positive,India,826,32
2024-07-22,BrandX,This is a positive tweet about BrandX,positive,UK,534,455
2024-06-13,BrandY,This is a neutral tweet about ProductB,neutral,USA,370,61
2024-07-17,BrandX,This is a neutral tweet about ProductA,negative,Australia,373,458
2024-04-05,BrandY,This is a neutral tweet about ProductA,neutral,Australia,129,449
